vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/nova-ap  i & echo $! >/opt/stack/status/stack/n-api.pid; fg || echo "n-api failed to star  t" | tee "/opt/stack/status/stack/n-api.failure"
[1] 21230
/usr/local/bin/nova-api
2015-11-11 22:35:18.700 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2015-11-11 22:35:20.694 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FixedIPs, alias=os-fixed-ips, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.695 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Networks, alias=os-networks, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.695 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.697 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension SecurityGroups extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.697 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension SecurityGroups extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.697 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Rescue, alias=os-rescue, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.699 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension Rescue extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.699 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Flavors, alias=flavors, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.699 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FloatingIpsBulk, alias=os-floating-ips-bulk, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.700 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ConsoleAuthTokens, alias=os-console-auth-tokens, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.700 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=BareMetalNodes, alias=os-baremetal-nodes, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.700 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Cloudpipe, alias=os-cloudpipe, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.701 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerExternalEvents, alias=os-server-external-events, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.701 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AccessIPs, alias=os-access-ips, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.701 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension AccessIPs extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.702 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.702 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension DiskConfig extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.703 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension DiskConfig extending resource: images[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.703 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AdminActions, alias=os-admin-actions, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.704 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension AdminActions extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.704 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FloatingIps, alias=os-floating-ips, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.705 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension FloatingIps extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.706 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ExtendedVolumes, alias=os-extended-volumes, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.706 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ExtendedVolumes extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.707 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SecurityGroupDefaultRules, alias=os-security-group-default-rules, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.707 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AdminPassword, alias=os-admin-password, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.709 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension AdminPassword extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.709 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=OSTenantNetworks, alias=os-tenant-networks, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.709 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Certificates, alias=os-certificates, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.710 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SuspendServer, alias=os-suspend-server, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.711 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension SuspendServer extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.712 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.712 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=CreateBackup, alias=os-create-backup, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.714 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension CreateBackup extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.714 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=LockServer, alias=os-lock-server, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.715 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension LockServer extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.716 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=HideServerAddresses, alias=os-hide-server-addresses, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.716 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension HideServerAddresses extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.717 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ConsoleOutput, alias=os-console-output, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.718 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ConsoleOutput extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.719 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=QuotaClasses, alias=os-quota-class-sets, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.719 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=DeferredDelete, alias=os-deferred-delete, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.720 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension DeferredDelete extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.721 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FloatingIpPools, alias=os-floating-ip-pools, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.722 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=UsedLimits, alias=os-used-limits, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.722 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension UsedLimits extending resource: limits[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.723 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.723 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=PauseServer, alias=os-pause-server, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.724 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension PauseServer extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.725 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FloatingIpDns, alias=os-floating-ip-dns, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.725 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Aggregates, alias=os-aggregates, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.726 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Fping, alias=os-fping, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.726 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ExtendedAvailabilityZone, alias=os-extended-availability-zone, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.727 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ExtendedAvailabilityZone extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.727 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Evacuate, alias=os-evacuate, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.728 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension Evacuate extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.729 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerPassword, alias=os-server-password, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.729 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FlavorAccess, alias=os-flavor-access, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.729 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension FlavorAccess extending resource: flavors[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.730 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Consoles, alias=os-consoles, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.730 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ExtendedStatus, alias=os-extended-status, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.730 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ExtendedStatus extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.731 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FlavorExtraSpecs, alias=os-flavor-extra-specs, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.731 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AttachInterfaces, alias=os-attach-interfaces, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.731 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Services, alias=os-services, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.732 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Quotas, alias=os-quota-sets, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.732 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Servers, alias=servers, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.732 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Extensions, alias=extensions, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.733 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerUsage, alias=os-server-usage, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.734 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ServerUsage extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.734 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ImageMetadata, alias=image-metadata, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.735 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerMetadata, alias=server-metadata, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.735 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=MigrateServer, alias=os-migrate-server, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.736 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension MigrateServer extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.736 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Limits, alias=limits, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.737 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Ips, alias=ips, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.737 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Cells, alias=os-cells, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.737 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Versions, alias=versions, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.738 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SimpleTenantUsage, alias=os-simple-tenant-usage, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.738 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Hosts, alias=os-hosts, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.738 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=VirtualInterfaces, alias=os-virtual-interfaces, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.739 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Shelve, alias=os-shelve, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.740 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension Shelve extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.741 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AssistedVolumeSnapshots, alias=os-assisted-volume-snapshots, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.741 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.741 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ConfigDrive extending resource: servers[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.742 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=NetworkAssociationSupport, alias=os-networks-associate, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.742 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension NetworkAssociationSupport extending resource: os-networks[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:494[00m
2015-11-11 22:35:20.742 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=OSInstanceUsageAuditLog, alias=os-instance-usage-audit-log, version=1>[00m [00;33mfrom (pid=21230) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:479[00m
2015-11-11 22:35:20.743 [00;36mINFO nova.api.openstack [[00;36m-[00;36m] [01;35m[00;36mLoaded extensions: ['extensions', 'flavors', 'image-metadata', 'image-size', 'images', 'ips', 'limits', 'os-access-ips', 'os-admin-actions', 'os-admin-password', 'os-agents', 'os-aggregates', 'os-assisted-volume-snapshots', 'os-attach-interfaces', 'os-availability-zone', 'os-baremetal-nodes', 'os-block-device-mapping', 'os-cells', 'os-certificates', 'os-cloudpipe', 'os-config-drive', 'os-console-auth-tokens', 'os-console-output', 'os-consoles', 'os-create-backup', 'os-deferred-delete', 'os-disk-config', 'os-evacuate', 'os-extended-availability-zone', 'os-extended-server-attributes', 'os-extended-status', 'os-extended-volumes', 'os-fixed-ips', 'os-flavor-access', 'os-flavor-extra-specs', 'os-flavor-manage', 'os-flavor-rxtx', 'os-floating-ip-dns', 'os-floating-ip-pools', 'os-floating-ips', 'os-floating-ips-bulk', 'os-fping', 'os-hide-server-addresses', 'os-hosts', 'os-hypervisors', 'os-instance-actions', 'os-instance-usage-audit-log', 'os-keypairs', 'os-lock-server', 'os-migrate-server', 'os-migrations', 'os-multinic', 'os-multiple-create', 'os-networks', 'os-networks-associate', 'os-pause-server', 'os-personality', 'os-preserve-ephemeral-rebuild', 'os-quota-class-sets', 'os-quota-sets', 'os-remote-consoles', 'os-rescue', 'os-scheduler-hints', 'os-security-group-default-rules', 'os-security-groups', 'os-server-diagnostics', 'os-server-external-events', 'os-server-groups', 'os-server-password', 'os-server-usage', 'os-services', 'os-shelve', 'os-simple-tenant-usage', 'os-suspend-server', 'os-tenant-networks', 'os-used-limits', 'os-user-data', 'os-virtual-interfaces', 'os-volumes', 'server-metadata', 'servers', 'versions'][00m
2015-11-11 22:35:20.745 [01;33mWARNING keystonemiddleware.auth_token [[00;36m-[01;33m] [01;35m[01;33msigning_dir mode is 0755 instead of 0700[00m
2015-11-11 22:35:20.747 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mosapi_compute listening on 0.0.0.0:8774[00m
