vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron  -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_  agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t  o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:43:19.912 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:19.912 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for a3e75b68-72c3-4b99-a1da-30102ed2a478[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:20.999 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 57441e740b9047bdb133abd69c385c93 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:21.001 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-b3623ee7-c874-4040-8a1c-d20a49e0dc99 [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot routers updated notification :[u'3492fc66-221a-4026-aeb5-138bfded978a'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:21.002 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 3492fc66-221a-4026-aeb5-138bfded978a, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:21.003 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 512c4aab2f344b09a6fd9f7e552f863c exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:21.394 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 512c4aab2f344b09a6fd9f7e552f863c[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:21.395 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command: ['ip', '-o', 'link', 'show', 'br-ex'][00m [00;33mfrom (pid=21436) create_process /opt/stack/neutron/neutron/agent/linux/utils.py:83[00m
2015-11-11 22:43:21.403 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', '-o', 'link', 'show', 'br-ex']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.405 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mNotify callbacks for router, before_create[00m [00;33mfrom (pid=21436) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:133[00m
2015-11-11 22:43:21.405 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mCalling callback neutron.agent.linux.pd.add_router[00m [00;33mfrom (pid=21436) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:140[00m
2015-11-11 22:43:21.406 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "l3-agent-pd" acquired by "neutron.agent.linux.pd.add_router" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:43:21.406 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "l3-agent-pd" released by "neutron.agent.linux.pd.add_router" :: held 0.001s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:43:21.407 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', '-o', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.419 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', '-o', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.420 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'add', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.426 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'add', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.427 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'sysctl', '-w', 'net.ipv4.conf.all.promote_secondaries=1'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.487 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'sysctl', '-w', 'net.ipv4.conf.all.promote_secondaries=1']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.487 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'link', 'set', 'lo', 'up'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.547 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'link', 'set', 'lo', 'up']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.548 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'sysctl', '-w', 'net.ipv4.ip_forward=1'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.603 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'sysctl', '-w', 'net.ipv4.ip_forward=1']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.603 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'sysctl', '-w', 'net.ipv6.conf.all.forwarding=1'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.655 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'sysctl', '-w', 'net.ipv6.conf.all.forwarding=1']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.656 [00;32mDEBUG neutron.agent.l3.router_info [[00;36m-[00;32m] [01;35m[00;32mprocess router updates[00m [00;33mfrom (pid=21436) process /opt/stack/neutron/neutron/agent/l3/router_info.py:705[00m
2015-11-11 22:43:21.656 [00;32mDEBUG neutron.agent.l3.router_info [[00;36m-[00;32m] [01;35m[00;32madding internal network: prefix(qr-), port(277ccf1e-88bd-48c1-889e-a12bedf27d64)[00m [00;33mfrom (pid=21436) _internal_network_added /opt/stack/neutron/neutron/agent/l3/router_info.py:294[00m
2015-11-11 22:43:21.656 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-o', 'link', 'show', 'qr-277ccf1e-88'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.723 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-o', 'link', 'show', u'qr-277ccf1e-88']; Exit code: 1[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.724 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command: ['ip', '-o', 'link', 'show', 'br-int'][00m [00;33mfrom (pid=21436) create_process /opt/stack/neutron/neutron/agent/linux/utils.py:83[00m
2015-11-11 22:43:21.731 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', '-o', 'link', 'show', 'br-int']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.733 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ovs-vsctl', '--timeout=10', '--oneline', '--format=json', '--', '--if-exists', 'del-port', 'qr-277ccf1e-88', '--', 'add-port', 'br-int', 'qr-277ccf1e-88', '--', 'set', 'Interface', 'qr-277ccf1e-88', 'type=internal', 'external_ids:iface-id=277ccf1e-88bd-48c1-889e-a12bedf27d64', 'external_ids:iface-status=active', 'external_ids:attached-mac=fa:16:3e:0a:db:87'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.757 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ovs-vsctl', '--timeout=10', '--oneline', '--format=json', '--', '--if-exists', 'del-port', u'qr-277ccf1e-88', '--', 'add-port', 'br-int', u'qr-277ccf1e-88', '--', 'set', 'Interface', u'qr-277ccf1e-88', 'type=internal', u'external_ids:iface-id=277ccf1e-88bd-48c1-889e-a12bedf27d64', 'external_ids:iface-status=active', u'external_ids:attached-mac=fa:16:3e:0a:db:87']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.757 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ovs-vsctl', '--timeout=10', '--oneline', '--format=json', '--', '--columns=ofport', 'list', 'Interface', 'qr-277ccf1e-88'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.771 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ovs-vsctl', '--timeout=10', '--oneline', '--format=json', '--', '--columns=ofport', 'list', 'Interface', u'qr-277ccf1e-88']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.772 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'link', 'set', 'qr-277ccf1e-88', 'address', 'fa:16:3e:0a:db:87'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.778 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'link', 'set', u'qr-277ccf1e-88', 'address', u'fa:16:3e:0a:db:87']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.779 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', '-o', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.784 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', '-o', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.784 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'link', 'set', 'qr-277ccf1e-88', 'netns', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.824 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'link', 'set', u'qr-277ccf1e-88', 'netns', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.825 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'link', 'set', 'qr-277ccf1e-88', 'up'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.879 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'link', 'set', u'qr-277ccf1e-88', 'up']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.880 [00;32mDEBUG neutron.agent.linux.interface [[00;36m-[00;32m] [01;35m[00;32minit_router_port: device_name(qr-277ccf1e-88), namespace(qrouter-3492fc66-221a-4026-aeb5-138bfded978a)[00m [00;33mfrom (pid=21436) init_router_port /opt/stack/neutron/neutron/agent/linux/interface.py:164[00m
2015-11-11 22:43:21.881 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-o', 'link', 'show', 'qr-277ccf1e-88'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:21.967 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-o', 'link', 'show', u'qr-277ccf1e-88']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:21.968 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'addr', 'show', 'qr-277ccf1e-88', 'permanent'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.023 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 8618431edce54e0f8efb6dc4591990da [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:22.026 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-e9beb30c-6999-424b-9e7c-cf15a4b3d139 [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot routers updated notification :[u'3492fc66-221a-4026-aeb5-138bfded978a'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:22.032 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'addr', 'show', u'qr-277ccf1e-88', 'permanent']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.032 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-6', 'addr', 'add', '2003::1/64', 'scope', 'global', 'dev', 'qr-277ccf1e-88'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.104 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-6', 'addr', 'add', '2003::1/64', 'scope', 'global', 'dev', u'qr-277ccf1e-88']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.104 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-4', 'route', 'list', 'dev', 'qr-277ccf1e-88', 'scope', 'link'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.175 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-4', 'route', 'list', 'dev', u'qr-277ccf1e-88', 'scope', 'link']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.175 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-6', 'route', 'list', 'dev', 'qr-277ccf1e-88', 'scope', 'link'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.223 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-6', 'route', 'list', 'dev', u'qr-277ccf1e-88', 'scope', 'link']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.223 [00;32mDEBUG neutron.agent.l3.router_info [[00;36m-[00;32m] [01;35m[00;32mappending port {u'allowed_address_pairs': [], u'extra_dhcp_opts': [], u'device_owner': u'network:router_interface', u'port_security_enabled': False, u'binding:profile': {}, u'fixed_ips': [{u'subnet_id': u'509cd6bc-bd45-4f9c-b66a-2e9ecccf9d47', u'prefixlen': 64, u'ip_address': u'2003::1'}], u'id': u'277ccf1e-88bd-48c1-889e-a12bedf27d64', u'security_groups': [], u'binding:vif_details': {}, u'binding:vif_type': u'unbound', u'mac_address': u'fa:16:3e:0a:db:87', u'status': u'DOWN', u'subnets': [{u'ipv6_ra_mode': None, u'cidr': u'2003::/64', u'gateway_ip': u'2003::1', u'id': u'509cd6bc-bd45-4f9c-b66a-2e9ecccf9d47', u'subnetpool_id': None}], u'binding:host_id': u'vagrant-ubuntu-trusty-64', u'device_id': u'3492fc66-221a-4026-aeb5-138bfded978a', u'name': u'', u'admin_state_up': True, u'network_id': u'7ab7410a-6c64-409b-a7e5-bba028d8c047', u'dns_name': u'', u'binding:vnic_type': u'normal', u'tenant_id': u'6ec76162bf0b402fbbb462478ddaae68', u'extra_subnets': []} to internal_ports cache[00m [00;33mfrom (pid=21436) _process_internal_ports /opt/stack/neutron/neutron/agent/l3/router_info.py:391[00m
2015-11-11 22:43:22.224 [00;32mDEBUG neutron.agent.l3.router_info [[00;36m-[00;32m] [01;35m[00;32mSpawning radvd daemon in router device: 3492fc66-221a-4026-aeb5-138bfded978a[00m [00;33mfrom (pid=21436) enable_radvd /opt/stack/neutron/neutron/agent/l3/router_info.py:360[00m
2015-11-11 22:43:22.224 [00;32mDEBUG neutron.agent.linux.ra [[00;36m-[00;32m] [01;35m[00;32mEnable IPv6 RA for router 3492fc66-221a-4026-aeb5-138bfded978a[00m [00;33mfrom (pid=21436) enable /opt/stack/neutron/neutron/agent/linux/ra.py:133[00m
2015-11-11 22:43:22.225 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mUnable to access /opt/stack/data/neutron/external/pids/3492fc66-221a-4026-aeb5-138bfded978a.pid.radvd[00m [00;33mfrom (pid=21436) get_value_from_file /opt/stack/neutron/neutron/agent/linux/utils.py:234[00m
2015-11-11 22:43:22.225 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'radvd', '-C', '/opt/stack/data/neutron/ra/3492fc66-221a-4026-aeb5-138bfded978a.radvd.conf', '-p', '/opt/stack/data/neutron/external/pids/3492fc66-221a-4026-aeb5-138bfded978a.pid.radvd', '-m', 'syslog'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.268 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'radvd', '-C', u'/opt/stack/data/neutron/ra/3492fc66-221a-4026-aeb5-138bfded978a.radvd.conf', '-p', u'/opt/stack/data/neutron/external/pids/3492fc66-221a-4026-aeb5-138bfded978a.pid.radvd', '-m', 'syslog']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.268 [00;32mDEBUG neutron.agent.linux.ra [[00;36m-[00;32m] [01;35m[00;32mradvd enabled for router 3492fc66-221a-4026-aeb5-138bfded978a[00m [00;33mfrom (pid=21436) _spawn_radvd /opt/stack/neutron/neutron/agent/linux/ra.py:127[00m
2015-11-11 22:43:22.269 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'find', '/sys/class/net', '-maxdepth', '1', '-type', 'l', '-printf', '%f '][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.332 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'find', '/sys/class/net', '-maxdepth', '1', '-type', 'l', '-printf', '%f ']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.333 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "l3-agent-pd" acquired by "neutron.agent.linux.pd.sync_router" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:43:22.333 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "l3-agent-pd" released by "neutron.agent.linux.pd.sync_router" :: held 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:43:22.333 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'find', '/sys/class/net', '-maxdepth', '1', '-type', 'l', '-printf', '%f '][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
